block,cos
4.157894737,0.582773895
1.315789474,0.92872692
1.421052632,0.920279077
2.842105263,0.72074997
1.052631579,0.975900073
1.052631579,0.975900073
3.421052632,0.740510037
1.052631579,0.975900073
1.473684211,0.856580503
3.052631579,0.829331476
1.052631579,0.975900073
10.21052632,0.572454044
1.315789474,0.917936009
1.052631579,0.975900073
2.421052632,0.910744961
1.157894737,0.937614462
1.578947368,0.914650406
1.210526316,0.957268842
1.473684211,0.923523553
2.105263158,0.879454742
1.052631579,0.867293377
10.05263158,0.700575947
2.947368421,0.970181872
1.157894737,0.956182887
4,0.769419783
1.105263158,0.965890577
1.526315789,0.960466499
1.263157895,0.938336928
0.842105263,0.92966968
4.315789474,0.814987639
1.947368421,0.845154255
1,0.942857143
1.052631579,0.975900073
1.421052632,0.942832754
2.368421053,0.804093709
4.105263158,0.927105069
1.105263158,0.942857143
1.263157895,0.909988361
1.263157895,0.929340341
17.42105263,0.639764255
1.526315789,0.840961649
1.368421053,0.949543392
1.052631579,0.975900073
1.473684211,0.837418558
0.736842105,0.926371019
0.631578947,0.861891607
0.631578947,0.861891607
1.052631579,0.975900073
1.315789474,0.949611106
1.052631579,0.975900073
7.263157895,0.56088045
1.947368421,0.802872541
2,0.4098443
1.052631579,0.975900073
2.684210526,0.665890103
1.052631579,0.975900073
4.421052632,0.815737254
7.578947368,0.811929513
1.421052632,0.771559024
2.210526316,0.970595732
2.105263158,0.90782425
1.526315789,0.934353184
1.315789474,0.95639939
1.736842105,0.971413152
2.105263158,0.878995672
2.421052632,0.604064249
1.052631579,0.956182887
2.842105263,0.883782455
1.157894737,0.956182887
1.210526316,0.882290574
2.578947368,0.937845352
1.052631579,0.975900073
1.157894737,0.956182887
1.052631579,0.975900073
1.210526316,0.89942403
1.315789474,0.940324692
4.684210526,0.544654964
4,0.874658403
1.684210526,0.918200052
1.789473684,0.812623617
2.578947368,0.807287429
1.052631579,0.975900073
1.789473684,0.88788411
1.052631579,0.975900073
1.105263158,0.936915978
2.526315789,0.81011159
1.105263158,0.965890577
1.368421053,0.94058167
2.105263158,0.72074997
2.894736842,0.635256839
0.315789474,0.34503278
1.052631579,0.975900073
2,0.962140471
2.210526316,0.898979013
54.84210526,0.488271215
1.052631579,0.975900073
1.315789474,0.956382071
6.578947368,0.555498841
1.052631579,0.975900073
1.105263158,0.940324692
1.052631579,0.975900073
15.21052632,0.859503584
1.578947368,0.939108193
1.315789474,0.968261466
1.052631579,0.975900073
1.052631579,0.975900073
1.578947368,0.94987138
8.052631579,0.426404387
0.947368421,0.917364945
1.263157895,0.903507903
1.052631579,0.975900073
1.052631579,0.975900073
0.842105263,0.956182887
1.052631579,0.975900073
0.842105263,0.956182887
18.57894737,0.831070718
1.894736842,0.974397532
1.315789474,0.93686407
1.421052632,0.957841489
1.052631579,0.975900073
1.052631579,0.975900073
1.578947368,0.864575241
2.052631579,0.828226108
1.210526316,0.923093083
1.473684211,0.947807402
4.315789474,0.859905006
3.631578947,0.590697111
3.263157895,0.916133606
3.368421053,0.623168573
1.105263158,0.965890577
1.263157895,0.887793523
1.368421053,0.891901744
1.210526316,0.930613859
1.052631579,0.975900073
2.842105263,0.828160818
1.578947368,0.855235974
1.157894737,0.966091783
1.894736842,0.897200615
1.526315789,0.905354101
5.210526316,0.336089127
1.368421053,0.887793523
1.105263158,0.962713375
1.052631579,0.975900073
1.052631579,0.975900073
4.526315789,0.379035557
1.263157895,0.937614462
1.263157895,0.874083042
1.052631579,0.975900073
1.368421053,0.903696114
4.684210526,0.320121221
1.105263158,0.965890577
1.947368421,0.818528513
1.052631579,0.975900073
1.526315789,0.90152496
1.052631579,0.975900073
2.578947368,0.484668417
1.157894737,0.956182887
2,0.988866595
1.105263158,0.940324692
1.052631579,0.975900073
5.631578947,0.681904973
1.157894737,0.954378037
2.052631579,0.958582346
1.105263158,0.965890577
1.526315789,0.809039835
1.947368421,0.939507729
2.368421053,0.8301397
1.052631579,0.975900073
1.421052632,0.936478767
1.789473684,0.850047437
2.105263158,0.793020799
4.421052632,0.511847931
1.894736842,0.974397532
1.894736842,0.974397532
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
9.473684211,0.711734745
1.368421053,0.94317299
1.894736842,0.897085227
1.894736842,0.853721834
1.052631579,0.975900073
1.894736842,0.89942403
1.421052632,0.874803
1.052631579,0.898645105
1.578947368,0.838445009
1.263157895,0.937614462
3.052631579,0.871460792
2.263157895,0.501456368
1.526315789,0.92994188
3.473684211,0.847549272
2.157894737,0.98176423
2.421052632,0.873534809
16.94736842,0.7131653
1.315789474,0.893448784
2,0.805144608
1.263157895,0.937614462
1.210526316,0.958314847
1.578947368,0.858651402
2.421052632,0.75234824
1.052631579,0.975900073
2.894736842,0.661016396
3.157894737,0.851384061
2,0.83323809
1.210526316,0.949918636
1.052631579,0.975900073
1.631578947,0.955222933
0.947368421,0.890733739
1.526315789,0.901497872
1.368421053,0.948840144
1.473684211,0.860916065
5.105263158,0.809165131
2,0.861520449
3,0.865347389
1.526315789,0.637892921
1.052631579,0.975900073
2.894736842,0.708871513
1.368421053,0.94058167
1.526315789,0.90152496
1.052631579,0.975900073
0.947368421,0.932294445
1.842105263,0.858081618
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
1.157894737,0.956182887
1.052631579,0.975900073
1.105263158,0.953747635
2.315789474,0.902790704
1.684210526,0.919928615
4.210526316,0.832316366
2.526315789,0.9230784
0.842105263,0.95668077
2.210526316,0.910737343
10.26315789,0.342841315
1.631578947,0.923760431
1.315789474,0.910043976
1.105263158,0.951945093
1.368421053,0.960158717
1.052631579,0.975900073
2.315789474,0.932278315
4.736842105,0.528213436
3.210526316,0.82562845
2.105263158,0.628571429
1.052631579,0.975900073
2.789473684,0.211872083
2.789473684,0.873332927
4.578947368,0.828725067
1.157894737,0.961054823
3.368421053,0.802201213
2.210526316,0.93492761
3.157894737,0.515726697
1.052631579,0.975900073
36.63157895,0.502317672
1.368421053,0.899531828
1.052631579,0.975900073
1.894736842,0.974397532
1.052631579,0.975900073
2.526315789,0.920156481
1.263157895,0.956182887
0,0
1.263157895,0.897085227
1.842105263,0.789776982
1.052631579,0.975900073
1.526315789,0.957841489
1.421052632,0.895547326
1.736842105,0.815490423
1.052631579,0.975900073
1.315789474,0.949611106
1.631578947,0.809039835
1.684210526,0.889144256
1.473684211,0.860916065
1.578947368,0.836660027
1.105263158,0.965890577
3.368421053,0.559186083
1.473684211,0.930680081
4,0.434979706
1.684210526,0.897085227
1.684210526,0.845888852
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
0.894736842,0.927970672
1.684210526,0.88788411
1.736842105,0.842757499
1.052631579,0.975900073
1.157894737,0.847356137
1.315789474,0.77493192
1.210526316,0.805992593
1.052631579,0.975900073
1.052631579,0.975900073
2.684210526,0.902341666
1.157894737,0.956182887
2.842105263,0.8909886
1.157894737,0.989093968
2.157894737,0.93951169
1.578947368,0.842114903
1.473684211,0.937809778
1.210526316,0.805992593
0.210526316,0.676123404
1.263157895,0.866283111
1.473684211,0.899531828
2.263157895,0.777290927
2.684210526,0.91025899
2.315789474,0.899527252
1.263157895,0.936262411
1.105263158,0.965890577
2.894736842,0.841831808
1.052631579,0.975900073
1.315789474,0.962893025
1.263157895,0.9230784
1.052631579,0.975900073
1.894736842,0.894564869
1.947368421,0.854946568
1.157894737,0.954378037
2.210526316,0.832922723
2.263157895,0.837594251
1.052631579,0.975900073
1.052631579,0.975900073
1.315789474,0.949611106
1.052631579,0.975900073
1.894736842,0.838055883
1.315789474,0.901497872
1.052631579,0.975900073
1.263157895,0.929340341
1.368421053,0.887793523
2.842105263,0.891042111
1.105263158,0.965890577
1.526315789,0.832425571
2.210526316,0.65513842
1,0.742857143
2.263157895,0.869385765
2.105263158,0.87650098
3.263157895,0.816423448
1.157894737,0.956182887
10.47368421,0.738955707
1.421052632,0.854654774
2.421052632,0.622649426
1.105263158,0.941743312
2.157894737,0.947546923
1.894736842,0.904324166
1.736842105,0.657791633
3.421052632,0.650338806
1.052631579,0.975900073
1.105263158,0.965890577
1.052631579,0.975900073
2.421052632,0.540275536
8.842105263,0.391307831
1.105263158,0.626883128
1.157894737,0.878310066
2.526315789,0.81079156
3.526315789,0.815325281
1.157894737,0.880920205
1.210526316,0.946762137
6.736842105,0.781107595
1.421052632,0.89535262
1.052631579,0.975900073
1.578947368,0.94058167
1.368421053,0.908540824
1.157894737,0.956182887
2.105263158,0.950334619
1.157894737,0.956182887
1.368421053,0.901912068
5.052631579,0.612927624
1.052631579,0.975900073
1.052631579,0.975900073
2.052631579,0.814680124
2.578947368,0.640919997
2.631578947,0.493113673
1.368421053,0.930680081
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.956182887
1.052631579,0.975900073
1.421052632,0.936478767
2,0.854172342
3.263157895,0.829863769
1.421052632,0.905354101
1.157894737,0.976572876
1.684210526,0.845888852
4.578947368,0.859964472
1.526315789,0.890570221
1.368421053,0.858677581
1.894736842,0.974397532
2.210526316,0.958596663
5.736842105,0.571910525
5.368421053,0.866603332
1.157894737,0.956182887
1.947368421,0.908723683
1.684210526,0.889144256
1.789473684,0.798595706
1.105263158,0.965890577
2.947368421,0.5143445
4.210526316,0.905861814
1.473684211,0.907114735
1.052631579,0.975900073
1.052631579,0.975900073
1.210526316,0.92872692
2.947368421,0.950574728
2.315789474,0.927970672
1.157894737,0.956182887
1.052631579,0.975900073
0.842105263,0.956182887
1.052631579,0.975900073
31,0.253268904
1.789473684,0.785435943
1.210526316,0.908971676
3.473684211,0.679311847
1.578947368,0.870300505
5,0.470222288
1.052631579,0.975900073
1.105263158,0.97043119
3.263157895,0.653073742
2,0.872290049
1.105263158,0.965890577
2.473684211,0.822308018
1.105263158,0.965890577
8.368421053,0.426219216
2.052631579,0.828226108
7.105263158,0.423627146
2.421052632,0.876912464
2.157894737,0.701107309
1.052631579,0.975900073
2.473684211,0.814559457
1.052631579,0.836660027
2.052631579,0.791563912
1.894736842,0.674847182
1.421052632,0.89535262
1.052631579,0.975900073
1.052631579,0.956182887
5.157894737,0.938238997
1.947368421,0.661975902
1.105263158,0.965890577
21.21052632,0.832169837
1.684210526,0.850420064
1.263157895,0.9141741
1.052631579,0.975900073
1.473684211,0.926302172
1.263157895,0.929340341
1.052631579,0.975900073
5.368421053,0.685083949
2.105263158,0.927970672
1.210526316,0.923093083
1.052631579,0.975900073
2.263157895,0.854182078
12.10526316,0.846724921
1,0.957509998
1.263157895,0.956182887
1.157894737,0.956182887
1.052631579,0.975900073
4.473684211,0.598378029
4.736842105,0.539304407
1.263157895,0.926012959
1.052631579,0.975900073
1.052631579,0.975900073
1.157894737,0.956182887
1.421052632,0.893820457
2.473684211,0.879218819
2.263157895,0.863279997
1.052631579,0.975900073
1.789473684,0.880406274
2.526315789,0.514939712
1.105263158,0.965890577
1.263157895,0.9230784
1.684210526,0.89495943
1.052631579,0.975900073
2.105263158,0.976732803
1.157894737,0.956182887
4.157894737,0.826109235
1.052631579,0.975900073
1.473684211,0.937246698
1.736842105,0.669043382
1.210526316,0.946762137
3.578947368,0.898111603
1.105263158,0.965890577
1.473684211,0.843403847
1.684210526,0.94987138
5.473684211,0.511329538
1.736842105,0.890570221
2.578947368,0.874812759
3.526315789,0.640801503
2.631578947,0.806779311
1.263157895,0.943089598
1.263157895,0.957087935
1.578947368,0.927105069
1.052631579,0.975900073
1.947368421,0.895359372
1.894736842,0.533699508
1.368421053,0.916341934
1.210526316,0.946762137
1.105263158,0.962713375
1.894736842,0.918638179
1.368421053,0.903507903
4,0.615664784
1.052631579,0.975900073
1.052631579,0.975900073
9.631578947,0.511371666
10.73684211,0.733679805
2.105263158,0.880406274
1.052631579,0.975900073
1.052631579,0.797511658
2.052631579,0.924638883
1.105263158,0.965890577
1.789473684,0.856986715
1.842105263,0.912421128
1.368421053,0.923523553
2.315789474,0.934583974
1.210526316,0.92872692
1.473684211,0.89469335
1.842105263,0.853463128
1.631578947,0.903681638
1.894736842,0.846511449
2.052631579,0.772348198
1.263157895,0.963406072
1.736842105,0.909611579
1.157894737,0.957087935
1.052631579,0.975900073
1.263157895,0.962822428
1.578947368,0.9522282
1.157894737,0.956182887
1.210526316,0.958314847
2.578947368,0.798808637
1.842105263,0.875106831
5.473684211,0.562460522
2.736842105,0.929248971
1.052631579,0.878310066
1.684210526,0.810643483
1,0.971428571
1.736842105,0.833612433
1.473684211,0.927105069
2.526315789,0.898444701
1.263157895,0.90913729
1.684210526,0.860916065
1.473684211,0.930680081
1.210526316,0.957268842
1.263157895,0.950798537
2.789473684,0.85586666
4.157894737,0.740856447
11.26315789,0.699140324
1.052631579,0.975900073
1,1
2,0.90487402
2.789473684,0.928509767
1.105263158,0.97043119
1.263157895,0.950798537
1.526315789,0.929268231
2.736842105,0.612927624
1.684210526,0.878310066
1.684210526,0.912159324
1.421052632,0.798733174
1.631578947,0.934353184
4.052631579,0.900119544
1.210526316,0.895547326
1.894736842,0.886482002
0.947368421,0.985610761
1.894736842,0.974397532
1.947368421,0.965161328
1.263157895,0.896421457
4.210526316,0.596929896
1.526315789,0.791342588
1.052631579,0.975900073
1.842105263,0.88741942
1.368421053,0.936281676
23.73684211,0.36670259
1.315789474,0.943456353
1.263157895,0.956182887
1.789473684,0.687284692
1.210526316,0.923093083
1.684210526,0.866810558
1.368421053,0.936262411
1.315789474,0.922772482
1,0.957509998
4.421052632,0.966091783
2.052631579,0.962175613
1.052631579,0.975900073
1.052631579,0.975900073
2.157894737,0.90196728
5.315789474,0.931681351
3,0.714793107
5.105263158,0.889486685
1.526315789,0.858124131
1.421052632,0.920279077
1.105263158,0.965890577
1.368421053,0.963809406
1.473684211,0.907114735
1.631578947,0.941875105
1.052631579,0.975900073
1.263157895,0.971927393
1.052631579,0.975900073
1.105263158,0.97043119
1.105263158,0.965890577
1.052631579,0.975900073
1.263157895,0.920087412
3.105263158,0.954200786
2.842105263,0.542104742
1.052631579,0.975900073
1.052631579,0.975900073
3.368421053,0.920921862
8.684210526,0.505840488
1.157894737,0.954378037
15.47368421,0.321762708
1.052631579,0.975900073
2.105263158,0.909291029
15.78947368,0.706940709
3.052631579,0.849411986
1.105263158,0.965890577
0.894736842,0.944809024
15.73684211,0.348435817
1.052631579,0.975900073
1.736842105,0.841281821
2.210526316,0.917364945
1.263157895,0.920087412
7,0.934988785
3.894736842,0.689159961
2.894736842,0.666862716
1.052631579,0.975900073
4.473684211,0.677661798
1.894736842,0.974397532
0.947368421,0.947045094
1.684210526,0.868022582
6.473684211,0.717207379
1.578947368,0.956182887
14,0.753661754
1.894736842,0.974397532
1.052631579,0.975900073
9.315789474,0.656786467
3.736842105,0.835205945
1.315789474,0.931696187
10.63157895,0.811399304
2.526315789,0.890733739
3.157894737,0.73036919
1.052631579,0.975900073
0.631578947,0.39531893
1.105263158,0.965890577
1.631578947,0.913938093
4.263157895,0.734366816
1.263157895,0.949543392
1.052631579,0.975900073
1.789473684,0.882918713
1.526315789,0.887978461
1.263157895,0.901912068
2.052631579,0.876374331
1.052631579,0.975900073
2.526315789,0.804747816
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.578947368,0.87650098
1.210526316,0.946762137
1.157894737,0.937614462
2.052631579,0.929242737
1.368421053,0.95006925
1.684210526,0.946572765
1.894736842,0.974397532
2.315789474,0.776822817
1.210526316,0.949918636
1.052631579,0.975900073
1.052631579,0.975900073
1.052631579,0.975900073
1.263157895,0.969746443
1.315789474,0.85183542
1.105263158,0.965890577
1.526315789,0.961494696
1.526315789,0.842531397
1.421052632,0.90152496
1.368421053,0.901611461
2.684210526,0.938883678
1.052631579,0.975900073
1.210526316,0.946762137
1.684210526,0.793020799
2.263157895,0.973368551
1.105263158,0.965890577
2.526315789,0.836660027
1.684210526,0.858651402
1.052631579,0.975900073
3,0.44116693
1.052631579,0.975900073
1.842105263,0.61522833
1.052631579,0.975900073
2.368421053,0.920884723
0.736842105,0.869656553
0.842105263,0.95668077
1.263157895,0.963406072
1.052631579,0.975900073
2.526315789,0.859869176
1.052631579,0.975900073
1.052631579,0.975900073
1.263157895,0.92966968
3.789473684,0.667063374
1.052631579,0.975900073
0.263157895,0.702764221
1.631578947,0.818528513
1.421052632,0.93686407
1.210526316,0.788981876
2,0.91025899
7.578947368,0.600782594
1.052631579,0.975900073
2.578947368,0.818416999
2.684210526,0.951391983
2.368421053,0.945280285
21.68421053,0.958276188
6.578947368,0.428761183
1.052631579,0.975900073
2.473684211,0.966216561
1.052631579,0.975900073
1.052631579,0.975900073
2.210526316,0.892126114
1.210526316,0.949918636
1.105263158,0.951945093
1.052631579,0.975900073
1.526315789,0.886091248
1.842105263,0.969328281
1.578947368,0.895984072
1.052631579,0.975900073
1.052631579,0.683130051
7.578947368,0.632699676
2.631578947,0.867576032
2.789473684,0.91025899
1.947368421,0.914942818
1,0.82100699
1.684210526,0.841683381
3.263157895,0.858337863
1.894736842,0.659231724
7.368421053,0.477017172
1.578947368,0.919392745
2.052631579,0.924241932
1.157894737,0.954378037
1.052631579,0.975900073
1.052631579,0.975900073
2.631578947,0.681280307
4.894736842,0.892134669
1.631578947,0.875286614
4.157894737,0.390713922
4.263157895,0.388285903
1.947368421,0.923380517
1.526315789,0.819756061
